-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\7a024550ec9e378254f1c8e589c7d3db\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\7a024550ec9e378254f1c8e589c7d3db\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.13.0-alpha05] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\160524ea2aae672b51c49bbbef6b27f6\transformed\material-1.13.0-alpha05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0-alpha05] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\160524ea2aae672b51c49bbbef6b27f6\transformed\material-1.13.0-alpha05\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3bec717050e88ddba46ac0da8ed38b14\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3bec717050e88ddba46ac0da8ed38b14\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6c0b2fce9734f271573a9d347543a495\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6c0b2fce9734f271573a9d347543a495\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ad68a74b3e39dc3d7743f5a9468f07c4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ad68a74b3e39dc3d7743f5a9468f07c4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78251fb1acbf3296c19859e5fde4f3d8\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78251fb1acbf3296c19859e5fde4f3d8\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ece57f0ef1fd086a38c85738410abd7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ece57f0ef1fd086a38c85738410abd7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bbba8068f4ecc6b755091dc76f4ed24c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bbba8068f4ecc6b755091dc76f4ed24c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\14f245521469ca8c50f0c21310158385\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\14f245521469ca8c50f0c21310158385\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afb3de6a19481e57f4f4405d6ead15ae\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afb3de6a19481e57f4f4405d6ead15ae\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bb34a46509a532d3bf7defe3e10c4dbb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bb34a46509a532d3bf7defe3e10c4dbb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f9f322badba1b102ac9c78d09eb60865\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f9f322badba1b102ac9c78d09eb60865\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:8:9-31
	android:icon
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:10:9-43
	android:name
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:9:9-42
manifest
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_compass] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\flutter_compass\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-20:12
MERGED from [:path_provider_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\7a024550ec9e378254f1c8e589c7d3db\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.13.0-alpha05] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\160524ea2aae672b51c49bbbef6b27f6\transformed\material-1.13.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\d793f5cdc044f6584f78df918e0f68ab\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3bec717050e88ddba46ac0da8ed38b14\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\1b9b9ee3a104e0c214ccf68d23a7c202\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\62f9fbdd2a45b50b9c98c29ee2e7db28\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5e582052c9649526e401b241612d9fc2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afc76c0632f1f1a71e14bb3d24f44f9d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\271e360f9a57e593798fdb63d36faff2\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\8707a5ef9f24d7211f958546b4bfff5c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c1983210177ed3c4b312ba42c8a3bfb6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\211ccb433059fbb76aeb94a0b7a03d7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\87177f3e4a1f05b1035e7c3d6b97a56e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\56d41cbab5e7f0bdabc18df55b96f914\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6c0b2fce9734f271573a9d347543a495\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\628a1b5d9f45d2796eddaa362c547303\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9edc16acd094652be18ec092794bfa74\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\2402789535a07bf4aa475da3f986d3a7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ad68a74b3e39dc3d7743f5a9468f07c4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
